: UNet2DConditionModel
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_mv: ModuleList
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_mv.0: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_mv.1: Dropout
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_q_ref: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_k_ref: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_v_ref: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_ref: ModuleList
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_ref.0: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn1.processor.to_out_ref.1: Dropout
up_blocks.0.attentions.2.transformer_blocks.9.norm2: LayerNorm
up_blocks.0.attentions.2.transformer_blocks.9.attn2: Attention
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_q: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_k: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_v: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out: ModuleList
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out.0: Linear
up_blocks.0.attentions.2.transformer_blocks.9.attn2.to_out.1: Dropout
up_blocks.0.attentions.2.transformer_blocks.9.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.0.attentions.2.transformer_blocks.9.norm3: LayerNorm
up_blocks.0.attentions.2.transformer_blocks.9.ff: FeedForward
up_blocks.0.attentions.2.transformer_blocks.9.ff.net: ModuleList
up_blocks.0.attentions.2.transformer_blocks.9.ff.net.0: GEGLU
up_blocks.0.attentions.2.transformer_blocks.9.ff.net.0.proj: Linear
up_blocks.0.attentions.2.transformer_blocks.9.ff.net.1: Dropout
up_blocks.0.attentions.2.transformer_blocks.9.ff.net.2: Linear
up_blocks.0.attentions.2.proj_out: Linear
up_blocks.0.resnets: ModuleList
up_blocks.0.resnets.0: ResnetBlock2D
up_blocks.0.resnets.0.norm1: GroupNorm
up_blocks.0.resnets.0.conv1: Conv2d
up_blocks.0.resnets.0.time_emb_proj: Linear
up_blocks.0.resnets.0.norm2: GroupNorm
up_blocks.0.resnets.0.dropout: Dropout
up_blocks.0.resnets.0.conv2: Conv2d
up_blocks.0.resnets.0.nonlinearity: SiLU
up_blocks.0.resnets.0.conv_shortcut: Conv2d
up_blocks.0.resnets.1: ResnetBlock2D
up_blocks.0.resnets.1.norm1: GroupNorm
up_blocks.0.resnets.1.conv1: Conv2d
up_blocks.0.resnets.1.time_emb_proj: Linear
up_blocks.0.resnets.1.norm2: GroupNorm
up_blocks.0.resnets.1.dropout: Dropout
up_blocks.0.resnets.1.conv2: Conv2d
up_blocks.0.resnets.1.nonlinearity: SiLU
up_blocks.0.resnets.1.conv_shortcut: Conv2d
up_blocks.0.resnets.2: ResnetBlock2D
up_blocks.0.resnets.2.norm1: GroupNorm
up_blocks.0.resnets.2.conv1: Conv2d
up_blocks.0.resnets.2.time_emb_proj: Linear
up_blocks.0.resnets.2.norm2: GroupNorm
up_blocks.0.resnets.2.dropout: Dropout
up_blocks.0.resnets.2.conv2: Conv2d
up_blocks.0.resnets.2.nonlinearity: SiLU
up_blocks.0.resnets.2.conv_shortcut: Conv2d
up_blocks.0.upsamplers: ModuleList
up_blocks.0.upsamplers.0: Upsample2D
up_blocks.0.upsamplers.0.conv: Conv2d
up_blocks.1: CrossAttnUpBlock2D
up_blocks.1.attentions: ModuleList
up_blocks.1.attentions.0: Transformer2DModel
up_blocks.1.attentions.0.norm: GroupNorm
up_blocks.1.attentions.0.proj_in: Linear
up_blocks.1.attentions.0.transformer_blocks: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0: BasicTransformerBlock
up_blocks.1.attentions.0.transformer_blocks.0.norm1: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.0.attn1: Attention
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.0.norm2: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.0.attn2: Attention
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.0.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.0.transformer_blocks.0.norm3: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.0.ff: FeedForward
up_blocks.1.attentions.0.transformer_blocks.0.ff.net: ModuleList
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj: Linear
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2: Linear
up_blocks.1.attentions.0.transformer_blocks.1: BasicTransformerBlock
up_blocks.1.attentions.0.transformer_blocks.1.norm1: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.1.attn1: Attention
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_q: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_k: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_v: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out: ModuleList
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.0: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.to_out.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.1.norm2: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.1.attn2: Attention
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_q: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_k: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_v: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out: ModuleList
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.0: Linear
up_blocks.1.attentions.0.transformer_blocks.1.attn2.to_out.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.1.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.0.transformer_blocks.1.norm3: LayerNorm
up_blocks.1.attentions.0.transformer_blocks.1.ff: FeedForward
up_blocks.1.attentions.0.transformer_blocks.1.ff.net: ModuleList
up_blocks.1.attentions.0.transformer_blocks.1.ff.net.0: GEGLU
up_blocks.1.attentions.0.transformer_blocks.1.ff.net.0.proj: Linear
up_blocks.1.attentions.0.transformer_blocks.1.ff.net.1: Dropout
up_blocks.1.attentions.0.transformer_blocks.1.ff.net.2: Linear
up_blocks.1.attentions.0.proj_out: Linear
up_blocks.1.attentions.1: Transformer2DModel
up_blocks.1.attentions.1.norm: GroupNorm
up_blocks.1.attentions.1.proj_in: Linear
up_blocks.1.attentions.1.transformer_blocks: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0: BasicTransformerBlock
up_blocks.1.attentions.1.transformer_blocks.0.norm1: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.0.attn1: Attention
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.0.norm2: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.0.attn2: Attention
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0: Linear
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.0.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.1.transformer_blocks.0.norm3: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.0.ff: FeedForward
up_blocks.1.attentions.1.transformer_blocks.0.ff.net: ModuleList
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0: GEGLU
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj: Linear
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2: Linear
up_blocks.1.attentions.1.transformer_blocks.1: BasicTransformerBlock
up_blocks.1.attentions.1.transformer_blocks.1.norm1: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.1.attn1: Attention
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_q: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_k: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_v: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out: ModuleList
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.0: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.to_out.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.1.norm2: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.1.attn2: Attention
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_q: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_k: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_v: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out: ModuleList
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.0: Linear
up_blocks.1.attentions.1.transformer_blocks.1.attn2.to_out.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.1.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.1.transformer_blocks.1.norm3: LayerNorm
up_blocks.1.attentions.1.transformer_blocks.1.ff: FeedForward
up_blocks.1.attentions.1.transformer_blocks.1.ff.net: ModuleList
up_blocks.1.attentions.1.transformer_blocks.1.ff.net.0: GEGLU
up_blocks.1.attentions.1.transformer_blocks.1.ff.net.0.proj: Linear
up_blocks.1.attentions.1.transformer_blocks.1.ff.net.1: Dropout
up_blocks.1.attentions.1.transformer_blocks.1.ff.net.2: Linear
up_blocks.1.attentions.1.proj_out: Linear
up_blocks.1.attentions.2: Transformer2DModel
up_blocks.1.attentions.2.norm: GroupNorm
up_blocks.1.attentions.2.proj_in: Linear
up_blocks.1.attentions.2.transformer_blocks: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0: BasicTransformerBlock
up_blocks.1.attentions.2.transformer_blocks.0.norm1: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.0.attn1: Attention
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.0.norm2: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.0.attn2: Attention
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0: Linear
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.0.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.2.transformer_blocks.0.norm3: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.0.ff: FeedForward
up_blocks.1.attentions.2.transformer_blocks.0.ff.net: ModuleList
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0: GEGLU
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0.proj: Linear
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2: Linear
up_blocks.1.attentions.2.transformer_blocks.1: BasicTransformerBlock
up_blocks.1.attentions.2.transformer_blocks.1.norm1: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.1.attn1: Attention
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_q: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_k: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_v: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out: ModuleList
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out.0: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.to_out.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_q_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_k_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_v_mv: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_mv: ModuleList
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_mv.0: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_mv.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_q_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_k_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_v_ref: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_ref: ModuleList
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_ref.0: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn1.processor.to_out_ref.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.1.norm2: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.1.attn2: Attention
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_q: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_k: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_v: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out: ModuleList
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out.0: Linear
up_blocks.1.attentions.2.transformer_blocks.1.attn2.to_out.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.1.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
up_blocks.1.attentions.2.transformer_blocks.1.norm3: LayerNorm
up_blocks.1.attentions.2.transformer_blocks.1.ff: FeedForward
up_blocks.1.attentions.2.transformer_blocks.1.ff.net: ModuleList
up_blocks.1.attentions.2.transformer_blocks.1.ff.net.0: GEGLU
up_blocks.1.attentions.2.transformer_blocks.1.ff.net.0.proj: Linear
up_blocks.1.attentions.2.transformer_blocks.1.ff.net.1: Dropout
up_blocks.1.attentions.2.transformer_blocks.1.ff.net.2: Linear
up_blocks.1.attentions.2.proj_out: Linear
up_blocks.1.resnets: ModuleList
up_blocks.1.resnets.0: ResnetBlock2D
up_blocks.1.resnets.0.norm1: GroupNorm
up_blocks.1.resnets.0.conv1: Conv2d
up_blocks.1.resnets.0.time_emb_proj: Linear
up_blocks.1.resnets.0.norm2: GroupNorm
up_blocks.1.resnets.0.dropout: Dropout
up_blocks.1.resnets.0.conv2: Conv2d
up_blocks.1.resnets.0.nonlinearity: SiLU
up_blocks.1.resnets.0.conv_shortcut: Conv2d
up_blocks.1.resnets.1: ResnetBlock2D
up_blocks.1.resnets.1.norm1: GroupNorm
up_blocks.1.resnets.1.conv1: Conv2d
up_blocks.1.resnets.1.time_emb_proj: Linear
up_blocks.1.resnets.1.norm2: GroupNorm
up_blocks.1.resnets.1.dropout: Dropout
up_blocks.1.resnets.1.conv2: Conv2d
up_blocks.1.resnets.1.nonlinearity: SiLU
up_blocks.1.resnets.1.conv_shortcut: Conv2d
up_blocks.1.resnets.2: ResnetBlock2D
up_blocks.1.resnets.2.norm1: GroupNorm
up_blocks.1.resnets.2.conv1: Conv2d
up_blocks.1.resnets.2.time_emb_proj: Linear
up_blocks.1.resnets.2.norm2: GroupNorm
up_blocks.1.resnets.2.dropout: Dropout
up_blocks.1.resnets.2.conv2: Conv2d
up_blocks.1.resnets.2.nonlinearity: SiLU
up_blocks.1.resnets.2.conv_shortcut: Conv2d
up_blocks.1.upsamplers: ModuleList
up_blocks.1.upsamplers.0: Upsample2D
up_blocks.1.upsamplers.0.conv: Conv2d
up_blocks.2: UpBlock2D
up_blocks.2.resnets: ModuleList
up_blocks.2.resnets.0: ResnetBlock2D
up_blocks.2.resnets.0.norm1: GroupNorm
up_blocks.2.resnets.0.conv1: Conv2d
up_blocks.2.resnets.0.time_emb_proj: Linear
up_blocks.2.resnets.0.norm2: GroupNorm
up_blocks.2.resnets.0.dropout: Dropout
up_blocks.2.resnets.0.conv2: Conv2d
up_blocks.2.resnets.0.nonlinearity: SiLU
up_blocks.2.resnets.0.conv_shortcut: Conv2d
up_blocks.2.resnets.1: ResnetBlock2D
up_blocks.2.resnets.1.norm1: GroupNorm
up_blocks.2.resnets.1.conv1: Conv2d
up_blocks.2.resnets.1.time_emb_proj: Linear
up_blocks.2.resnets.1.norm2: GroupNorm
up_blocks.2.resnets.1.dropout: Dropout
up_blocks.2.resnets.1.conv2: Conv2d
up_blocks.2.resnets.1.nonlinearity: SiLU
up_blocks.2.resnets.1.conv_shortcut: Conv2d
up_blocks.2.resnets.2: ResnetBlock2D
up_blocks.2.resnets.2.norm1: GroupNorm
up_blocks.2.resnets.2.conv1: Conv2d
up_blocks.2.resnets.2.time_emb_proj: Linear
up_blocks.2.resnets.2.norm2: GroupNorm
up_blocks.2.resnets.2.dropout: Dropout
up_blocks.2.resnets.2.conv2: Conv2d
up_blocks.2.resnets.2.nonlinearity: SiLU
up_blocks.2.resnets.2.conv_shortcut: Conv2d
mid_block: UNetMidBlock2DCrossAttn
mid_block.attentions: ModuleList
mid_block.attentions.0: Transformer2DModel
mid_block.attentions.0.norm: GroupNorm
mid_block.attentions.0.proj_in: Linear
mid_block.attentions.0.transformer_blocks: ModuleList
mid_block.attentions.0.transformer_blocks.0: BasicTransformerBlock
mid_block.attentions.0.transformer_blocks.0.norm1: LayerNorm
mid_block.attentions.0.transformer_blocks.0.attn1: Attention
mid_block.attentions.0.transformer_blocks.0.attn1.to_q: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.to_k: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.to_v: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.to_out: ModuleList
mid_block.attentions.0.transformer_blocks.0.attn1.to_out.0: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.to_out.1: Dropout
mid_block.attentions.0.transformer_blocks.0.attn1.processor: DecoupledMVRowSelfAttnProcessor2_0
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_q_mv: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_k_mv: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_v_mv: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv: ModuleList
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.0: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_mv.1: Dropout
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_q_ref: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_k_ref: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_v_ref: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref: ModuleList
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.0: Linear
mid_block.attentions.0.transformer_blocks.0.attn1.processor.to_out_ref.1: Dropout
mid_block.attentions.0.transformer_blocks.0.norm2: LayerNorm
mid_block.attentions.0.transformer_blocks.0.attn2: Attention
mid_block.attentions.0.transformer_blocks.0.attn2.to_q: Linear
mid_block.attentions.0.transformer_blocks.0.attn2.to_k: Linear
mid_block.attentions.0.transformer_blocks.0.attn2.to_v: Linear
mid_block.attentions.0.transformer_blocks.0.attn2.to_out: ModuleList
mid_block.attentions.0.transformer_blocks.0.attn2.to_out.0: Linear
mid_block.attentions.0.transformer_blocks.0.attn2.to_out.1: Dropout
mid_block.attentions.0.transformer_blocks.0.attn2.processor: DecoupledMVRowSelfAttnProcessor2_0
mid_block.attentions.0.transformer_blocks.0.norm3: LayerNorm
mid_block.attentions.0.transformer_blocks.0.ff: FeedForward
mid_block.attentions.0.transformer_blocks.0.ff.net: ModuleList
mid_block.attentions.0.transformer_blocks.0.ff.net.0: GEGLU
